
================================================================
======== FXServer starting - 3/30/2021, 02:48:30
Started resource trew_hud_ui
Started resource dpclothing
Creating script environments for dpemotes
Started resource dpemotes
Started resource rgz_menu
Creating script environments for JD_logs
Started resource JD_logs
Creating script environments for vMenu
sync thread hitch warning: timer interval of 120 milliseconds
sync thread hitch warning: timer interval of 284 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
sync thread hitch warning: timer interval of 146 milliseconds
sync thread hitch warning: timer interval of 353 milliseconds
sync thread hitch warning: timer interval of 264 milliseconds
Instantiated instance of script vMenuServer.BanManager.
Instantiated instance of script vMenuServer.MainServer.
Started resource vMenu
Asset ff/2f2fgtr34.ytd uses 100.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/2f2fgts.ytd uses 64.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/2f2fmk4.ytd uses 46.0 MiB of physical memory.
Asset ff/2f2fmle7.ytd uses 51.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/2f2frx7.ytd uses 100.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/2f2fs2000.ytd uses 88.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/350zdk.ytd uses 32.0 MiB of physical memory.
Asset ff/350zm.ytd uses 32.0 MiB of physical memory.
Asset ff/acura2f2f.ytd uses 46.0 MiB of physical memory.
Asset ff/ff4wrx.ytd uses 88.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/fnf4r34.ytd uses 84.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/fnfjetta.ytd uses 96.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/fnflan.ytd uses 50.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/fnfmits.ytd uses 84.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/fnfmk4.ytd uses 45.0 MiB of physical memory.
Asset ff/fnfrx7.ytd uses 84.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/fnfrx7dom.ytd uses 88.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/hcej1.ytd uses 80.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset ff/silvias15.ytd uses 49.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource ff
Asset 16challenger/16challenger.ytd uses 185.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource 16challenger
Asset 16charger/16charger.ytd uses 176.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource 16charger
Asset 370Z/370z.yft uses 22.0 MiB of virtual memory.
Asset 370Z/370z.ytd uses 76.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset 370Z/370z_hi.yft uses 22.0 MiB of virtual memory.
Started resource 370Z
Asset bmci/bmci.yft uses 26.2 MiB of virtual memory.
Asset bmci/bmci.ytd uses 41.5 MiB of physical memory.
Asset bmci/bmci_hi.yft uses 26.2 MiB of virtual memory.
Started resource bmci
Asset c63coupe/c63coupe.yft uses 23.0 MiB of virtual memory.
Asset c63coupe/c63coupe.ytd uses 56.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset c63coupe/c63coupe_hi.yft uses 23.0 MiB of virtual memory.
Started resource c63coupe
Asset esprit02/esprit02.ytd uses 26.5 MiB of physical memory.
Started resource esprit02
Asset M4F82/m4f82.ytd uses 164.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource M4F82
Started resource mach1
Asset nissantitan17/nissantitan17.ytd uses 52.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource nissantitan17
Started resource r34
Started resource r35
Asset raptor2017/avnt_livery1.yft uses 32.0 MiB of physical memory.
Asset raptor2017/raptor2017+hi.ytd uses 32.0 MiB of physical memory.
Asset raptor2017/raptor2017.ytd uses 24.0 MiB of physical memory.
Asset raptor2017/raptor_bajacage_2.yft uses 20.8 MiB of physical memory.
Asset raptor2017/raptor_bajacage_4.yft uses 32.0 MiB of physical memory.
Asset raptor2017/raptor_raidint.yft uses 32.0 MiB of physical memory.
Asset raptor2017/raptor_tools.yft uses 24.0 MiB of physical memory.
Asset raptor2017/raptor_tools2.yft uses 24.0 MiB of physical memory.
Started resource raptor2017
Asset sian/sian.yft uses 29.4 MiB of virtual memory.
Asset sian/sian.ytd uses 52.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset sian/sian_hi.yft uses 29.4 MiB of virtual memory.
Started resource sian
Asset skyline/skyline.ytd uses 84.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource skyline
Asset trx/trx.ytd uses 62.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset trx/trx_hi.yft uses 20.0 MiB of virtual memory.
Started resource trx
Asset wildtrak/wildtrak.yft uses 23.2 MiB of virtual memory.
Asset wildtrak/wildtrak.ytd uses 70.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset wildtrak/wildtrak_hi.yft uses 23.2 MiB of virtual memory.
Started resource wildtrak
Asset bs17/bs17.ytd uses 45.0 MiB of physical memory.
Started resource bs17
Asset cb500f/cb500f.yft uses 16.2 MiB of virtual memory.
Asset cb500f/cb500f.ytd uses 148.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset cb500f/cb500f_hi.yft uses 16.2 MiB of virtual memory.
Started resource cb500f
Asset gs1/gs1.yft uses 32.2 MiB of virtual memory.
Asset gs1/gs1.ytd uses 196.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Asset gs1/gs1_corpo.yft uses 21.0 MiB of virtual memory.
Asset gs1/gs1_hi.yft uses 32.2 MiB of virtual memory.
Asset gs1/gs1_itens1.yft uses 18.0 MiB of virtual memory.
Started resource gs1
Asset r1/r1.ytd uses 29.0 MiB of physical memory.
Started resource r1
Asset r6/r6.ytd uses 53.5 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource r6
Asset zx10r/zx10r.ytd uses 98.0 MiB of physical memory. Oversized assets can and WILL lead to streaming issues (models not loading/rendering, commonly known as 'texture loss', 'city bug' or 'streaming isn't great').
Started resource zx10r
Stopping resource sessionmanager
Creating script environments for sessionmanager
Started resource sessionmanager
Authenticating server license key...
[mysql-async] [ERROR] connect ETIMEDOUT
[ExtendedMode] [INFO] Checking your database...
Performing version check against: https://api.kanersps.pw/em/version?version=6.4.2&uuid=8dc78362-0de9-44d2-bebe-10d399d582dc

[txAdminClientLUA] Threads and commands set up. All Ready.
esx_advancedgarage: Parking Vehicles on restart is currently set to false.


########################
## RepairKit Resource
##
## Current Version: 3.1
## Newest Version: 3.1
##
## Up to date!
########################


MF_VehSales: Started
server thread hitch warning: timer interval of 641 milliseconds
Server license key authentication succeeded. Welcome!
[MySQL] [WARNING] [esx_addonaccount] [273ms] SELECT * FROM addon_account : []
[MySQL] [WARNING] [esx_addoninventory] [389ms] SELECT * FROM items : []
[MySQL] [WARNING] [extendedmode] [416ms] SELECT TABLE_NAME AS 't', COLUMN_NAME AS 'c' FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_NAME = 'users' or TABLE_NAME = 'user_inventory' or TABLE_NAME = 'user_accounts' : []
[MySQL] [WARNING] [esx_vehicleshop] [279ms] SELECT * FROM `vehicle_categories` : []
[ExtendedMode] [INFO] Your database is using the 'newesx' storage format, starting...
[ExtendedMode] [INFO] ExtendedMode has been initialized
[MySQL] [WARNING] [esx_vehicleshop] [300ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [296ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [303ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [298ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [298ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [304ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [300ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [304ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [302ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [303ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [303ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [307ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [321ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [322ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [323ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [325ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [326ms] SELECT * FROM `vehicle_categories` : []


-------------------------------------------------------
JD_logs
UPDATE: 1.1.6 AVAILABLE
CHANGELOG: Fixed issue with Death logs.
-------------------------------------------------------

[MySQL] [WARNING] [esx_vehicleshop] [354ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [356ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [383ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [393ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [405ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [405ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [406ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [408ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [409ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [408ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [409ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [410ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [411ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [412ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [412ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [412ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [414ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [415ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [415ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [437ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [443ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [464ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [464ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [465ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [467ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [471ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [473ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [474ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [478ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [479ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [480ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [482ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [486ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [488ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [489ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [495ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [491ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [502ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [504ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [503ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [504ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [506ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [507ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [508ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [508ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [509ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [528ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [530ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [531ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [534ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [532ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [532ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [533ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [512ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [539ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [541ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [558ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [530ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [530ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [530ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [531ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [572ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [543ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [544ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [544ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [545ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [546ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [547ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [549ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [547ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [548ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [554ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_joblisting] [547ms] SELECT name, label FROM jobs WHERE whitelisted = ? : [false]
[MySQL] [WARNING] [esx_vehicleshop] [550ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [556ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_boat] [550ms] UPDATE owned_vehicles SET `stored` = true WHERE `stored` = false AND type = ? : ["boat"]
[MySQL] [WARNING] [esx_vehicleshop] [559ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshop] [558ms] SELECT * FROM `vehicle_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [548ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [549ms] SELECT * FROM `vehicle_import_categories` : []

[EssentialMode] Current version: 6.4.2
[EssentialMode] Updater version: 6.4.2

[EssentialMode] Everything is nice and updated!

Support the developers: Hey! Would you like to support the developers, go to https://www.patreon.com/gdevelopment and get some nifty rewards!
[MySQL] [WARNING] [esx_shops] [592ms] SELECT * FROM shops LEFT JOIN items ON items.name = shops.item : []
[MySQL] [WARNING] [esx_vehicleshopimport] [591ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [592ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [592ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [593ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [594ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [595ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [596ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [607ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [607ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [608ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [614ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [614ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [614ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [615ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [615ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [620ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [619ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [623ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [623ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [624ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [626ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [626ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [628ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [629ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [636ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [632ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [667ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [667ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [667ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [667ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [666ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [675ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [672ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [672ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [674ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [681ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [679ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [676ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [677ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [679ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [683ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [679ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [683ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [684ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [685ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [685ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [686ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [733ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [733ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [734ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [737ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [737ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [741ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [745ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [758ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [759ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [761ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [759ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [760ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [761ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [763ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [762ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [764ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [764ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [763ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [764ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [765ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [765ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [769ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [767ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [767ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [766ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [785ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [783ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [784ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [813ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [811ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [812ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [813ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [816ms] SELECT * FROM `vehicle_import_categories` : []
[MySQL] [WARNING] [esx_vehicleshopimport] [813ms] SELECT * FROM `vehicle_import_categories` : []
