
================================================================
======== FXServer starting - 3/24/2021, 12:30:38
sync thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 138 milliseconds
server thread hitch warning: timer interval of 209 milliseconds
sync thread hitch warning: timer interval of 122 milliseconds
server thread hitch warning: timer interval of 204 milliseconds
sync thread hitch warning: timer interval of 228 milliseconds
server thread hitch warning: timer interval of 270 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 231 milliseconds
server thread hitch warning: timer interval of 267 milliseconds
sync thread hitch warning: timer interval of 186 milliseconds
sync thread hitch warning: timer interval of 191 milliseconds
server thread hitch warning: timer interval of 230 milliseconds
sync thread hitch warning: timer interval of 191 milliseconds
sync thread hitch warning: timer interval of 134 milliseconds
server thread hitch warning: timer interval of 325 milliseconds
sync thread hitch warning: timer interval of 123 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
sync thread hitch warning: timer interval of 200 milliseconds
server thread hitch warning: timer interval of 356 milliseconds
sync thread hitch warning: timer interval of 146 milliseconds
server thread hitch warning: timer interval of 285 milliseconds
sync thread hitch warning: timer interval of 195 milliseconds
sync thread hitch warning: timer interval of 388 milliseconds
server thread hitch warning: timer interval of 400 milliseconds
sync thread hitch warning: timer interval of 162 milliseconds
server thread hitch warning: timer interval of 199 milliseconds
sync thread hitch warning: timer interval of 126 milliseconds
server thread hitch warning: timer interval of 201 milliseconds
sync thread hitch warning: timer interval of 119 milliseconds
server thread hitch warning: timer interval of 193 milliseconds
sync thread hitch warning: timer interval of 101 milliseconds
sync thread hitch warning: timer interval of 204 milliseconds
Connecting: R`
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 377 milliseconds
sync thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 197 milliseconds
sync thread hitch warning: timer interval of 112 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 208 milliseconds
sync thread hitch warning: timer interval of 182 milliseconds
sync thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 276 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
sync thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 212 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
sync thread hitch warning: timer interval of 136 milliseconds
server thread hitch warning: timer interval of 174 milliseconds
sync thread hitch warning: timer interval of 144 milliseconds
server thread hitch warning: timer interval of 209 milliseconds
sync thread hitch warning: timer interval of 119 milliseconds
server thread hitch warning: timer interval of 274 milliseconds
sync thread hitch warning: timer interval of 154 milliseconds
server thread hitch warning: timer interval of 227 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 182 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
sync thread hitch warning: timer interval of 121 milliseconds
server thread hitch warning: timer interval of 194 milliseconds
sync thread hitch warning: timer interval of 126 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
sync thread hitch warning: timer interval of 131 milliseconds
network thread hitch warning: timer interval of 182 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
sync thread hitch warning: timer interval of 118 milliseconds
sync thread hitch warning: timer interval of 130 milliseconds
server thread hitch warning: timer interval of 315 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
server thread hitch warning: timer interval of 198 milliseconds
sync thread hitch warning: timer interval of 174 milliseconds
network thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 221 milliseconds
sync thread hitch warning: timer interval of 237 milliseconds
network thread hitch warning: timer interval of 238 milliseconds
server thread hitch warning: timer interval of 245 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
sync thread hitch warning: timer interval of 127 milliseconds
server thread hitch warning: timer interval of 193 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 188 milliseconds
sync thread hitch warning: timer interval of 133 milliseconds
network thread hitch warning: timer interval of 162 milliseconds
sync thread hitch warning: timer interval of 111 milliseconds
server thread hitch warning: timer interval of 245 milliseconds
sync thread hitch warning: timer interval of 188 milliseconds
network thread hitch warning: timer interval of 185 milliseconds
server thread hitch warning: timer interval of 262 milliseconds
server thread hitch warning: timer interval of 181 milliseconds
sync thread hitch warning: timer interval of 118 milliseconds
sync thread hitch warning: timer interval of 149 milliseconds
server thread hitch warning: timer interval of 192 milliseconds
server thread hitch warning: timer interval of 191 milliseconds
server thread hitch warning: timer interval of 190 milliseconds
sync thread hitch warning: timer interval of 124 milliseconds
server thread hitch warning: timer interval of 228 milliseconds
sync thread hitch warning: timer interval of 190 milliseconds
network thread hitch warning: timer interval of 191 milliseconds
server thread hitch warning: timer interval of 178 milliseconds
server thread hitch warning: timer interval of 235 milliseconds
sync thread hitch warning: timer interval of 163 milliseconds
network thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 295 milliseconds
network thread hitch warning: timer interval of 155 milliseconds
sync thread hitch warning: timer interval of 146 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
network thread hitch warning: timer interval of 194 milliseconds
sync thread hitch warning: timer interval of 212 milliseconds
server thread hitch warning: timer interval of 230 milliseconds
sync thread hitch warning: timer interval of 150 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
server thread hitch warning: timer interval of 179 milliseconds
sync thread hitch warning: timer interval of 125 milliseconds
server thread hitch warning: timer interval of 177 milliseconds
sync thread hitch warning: timer interval of 132 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
server thread hitch warning: timer interval of 200 milliseconds
sync thread hitch warning: timer interval of 121 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
server thread hitch warning: timer interval of 177 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
server thread hitch warning: timer interval of 207 milliseconds
sync thread hitch warning: timer interval of 520 milliseconds
server thread hitch warning: timer interval of 572 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 172 milliseconds
sync thread hitch warning: timer interval of 184 milliseconds
server thread hitch warning: timer interval of 221 milliseconds
sync thread hitch warning: timer interval of 122 milliseconds
server thread hitch warning: timer interval of 253 milliseconds
sync thread hitch warning: timer interval of 266 milliseconds
server thread hitch warning: timer interval of 319 milliseconds
sync thread hitch warning: timer interval of 226 milliseconds
sync thread hitch warning: timer interval of 150 milliseconds
server thread hitch warning: timer interval of 191 milliseconds
sync thread hitch warning: timer interval of 123 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
sync thread hitch warning: timer interval of 141 milliseconds
server thread hitch warning: timer interval of 207 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 203 milliseconds
sync thread hitch warning: timer interval of 276 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 115 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
sync thread hitch warning: timer interval of 168 milliseconds
server thread hitch warning: timer interval of 209 milliseconds
server thread hitch warning: timer interval of 2346 milliseconds
server thread hitch warning: timer interval of 479 milliseconds
server thread hitch warning: timer interval of 630 milliseconds
server thread hitch warning: timer interval of 257 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
server thread hitch warning: timer interval of 176 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 116 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 204 milliseconds
server thread hitch warning: timer interval of 201 milliseconds
sync thread hitch warning: timer interval of 138 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
server thread hitch warning: timer interval of 300 milliseconds
Stopping resource carremote
Creating script environments for carremote
Started resource carremote
server thread hitch warning: timer interval of 219 milliseconds
server thread hitch warning: timer interval of 209 milliseconds
Stopping resource carremote
Creating script environments for carremote
Started resource carremote
server thread hitch warning: timer interval of 287 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[ExtendedMode] [INFO] Automatically saved all player data
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 229 milliseconds
Argument count mismatch (passed 1, wanted 0)
Stopping resource rgz_menu
Started resource rgz_menu
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 138 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[ExtendedMode] [INFO] Automatically saved all player data
server thread hitch warning: timer interval of 163 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
server thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
sync thread hitch warning: timer interval of 129 milliseconds
server thread hitch warning: timer interval of 219 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 205 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
