
================================================================
======== FXServer starting - 3/26/2021, 04:38:01
sync thread hitch warning: timer interval of 121 milliseconds
server thread hitch warning: timer interval of 233 milliseconds
sync thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 206 milliseconds
sync thread hitch warning: timer interval of 127 milliseconds
sync thread hitch warning: timer interval of 131 milliseconds
server thread hitch warning: timer interval of 193 milliseconds
sync thread hitch warning: timer interval of 140 milliseconds
server thread hitch warning: timer interval of 181 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
sync thread hitch warning: timer interval of 130 milliseconds
server thread hitch warning: timer interval of 190 milliseconds
sync thread hitch warning: timer interval of 112 milliseconds
server thread hitch warning: timer interval of 196 milliseconds
sync thread hitch warning: timer interval of 115 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
sync thread hitch warning: timer interval of 140 milliseconds
sync thread hitch warning: timer interval of 139 milliseconds
server thread hitch warning: timer interval of 202 milliseconds
sync thread hitch warning: timer interval of 101 milliseconds
sync thread hitch warning: timer interval of 113 milliseconds
server thread hitch warning: timer interval of 197 milliseconds
sync thread hitch warning: timer interval of 141 milliseconds
sync thread hitch warning: timer interval of 184 milliseconds
server thread hitch warning: timer interval of 214 milliseconds
sync thread hitch warning: timer interval of 200 milliseconds
server thread hitch warning: timer interval of 320 milliseconds
sync thread hitch warning: timer interval of 144 milliseconds
sync thread hitch warning: timer interval of 111 milliseconds
sync thread hitch warning: timer interval of 136 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
sync thread hitch warning: timer interval of 114 milliseconds
sync thread hitch warning: timer interval of 126 milliseconds
server thread hitch warning: timer interval of 193 milliseconds
sync thread hitch warning: timer interval of 119 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
sync thread hitch warning: timer interval of 118 milliseconds
server thread hitch warning: timer interval of 234 milliseconds
sync thread hitch warning: timer interval of 131 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 247 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
sync thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 196 milliseconds
network thread hitch warning: timer interval of 166 milliseconds
sync thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 235 milliseconds
network thread hitch warning: timer interval of 172 milliseconds
sync thread hitch warning: timer interval of 169 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
sync thread hitch warning: timer interval of 164 milliseconds
network thread hitch warning: timer interval of 168 milliseconds
server thread hitch warning: timer interval of 188 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
server thread hitch warning: timer interval of 186 milliseconds
sync thread hitch warning: timer interval of 109 milliseconds
server thread hitch warning: timer interval of 185 milliseconds
sync thread hitch warning: timer interval of 117 milliseconds
sync thread hitch warning: timer interval of 144 milliseconds
sync thread hitch warning: timer interval of 130 milliseconds
server thread hitch warning: timer interval of 288 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
sync thread hitch warning: timer interval of 160 milliseconds
server thread hitch warning: timer interval of 200 milliseconds
sync thread hitch warning: timer interval of 143 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
sync thread hitch warning: timer interval of 119 milliseconds
server thread hitch warning: timer interval of 191 milliseconds
sync thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
sync thread hitch warning: timer interval of 194 milliseconds
server thread hitch warning: timer interval of 198 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
sync thread hitch warning: timer interval of 134 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 202 milliseconds
sync thread hitch warning: timer interval of 132 milliseconds
sync thread hitch warning: timer interval of 135 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
sync thread hitch warning: timer interval of 110 milliseconds
Connecting: R`
server thread hitch warning: timer interval of 171 milliseconds
sync thread hitch warning: timer interval of 119 milliseconds
server thread hitch warning: timer interval of 157 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 203 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
sync thread hitch warning: timer interval of 111 milliseconds
sync thread hitch warning: timer interval of 147 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
network thread hitch warning: timer interval of 158 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
sync thread hitch warning: timer interval of 144 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
sync thread hitch warning: timer interval of 117 milliseconds
server thread hitch warning: timer interval of 242 milliseconds
sync thread hitch warning: timer interval of 125 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 182 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
sync thread hitch warning: timer interval of 109 milliseconds
server thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
server thread hitch warning: timer interval of 198 milliseconds
sync thread hitch warning: timer interval of 227 milliseconds
network thread hitch warning: timer interval of 227 milliseconds
server thread hitch warning: timer interval of 287 milliseconds
sync thread hitch warning: timer interval of 139 milliseconds
server thread hitch warning: timer interval of 178 milliseconds
sync thread hitch warning: timer interval of 128 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
network thread hitch warning: timer interval of 193 milliseconds
sync thread hitch warning: timer interval of 265 milliseconds
server thread hitch warning: timer interval of 362 milliseconds
network thread hitch warning: timer interval of 215 milliseconds
sync thread hitch warning: timer interval of 149 milliseconds
sync thread hitch warning: timer interval of 132 milliseconds
server thread hitch warning: timer interval of 223 milliseconds
sync thread hitch warning: timer interval of 104 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
sync thread hitch warning: timer interval of 121 milliseconds
server thread hitch warning: timer interval of 162 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 2329 milliseconds
server thread hitch warning: timer interval of 495 milliseconds
server thread hitch warning: timer interval of 574 milliseconds
SCRIPT ERROR: @ls-radio/server/server.lua:22: attempt to index a nil value
server thread hitch warning: timer interval of 217 milliseconds
Creating script environments for esx_shops
Started resource esx_shops
server thread hitch warning: timer interval of 255 milliseconds
sync thread hitch warning: timer interval of 115 milliseconds
server thread hitch warning: timer interval of 177 milliseconds
sync thread hitch warning: timer interval of 115 milliseconds
sync thread hitch warning: timer interval of 112 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 171 milliseconds
sync thread hitch warning: timer interval of 111 milliseconds
server thread hitch warning: timer interval of 158 milliseconds
sync thread hitch warning: timer interval of 125 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 133 milliseconds
server thread hitch warning: timer interval of 180 milliseconds
sync thread hitch warning: timer interval of 143 milliseconds
server thread hitch warning: timer interval of 222 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
sync thread hitch warning: timer interval of 140 milliseconds
server thread hitch warning: timer interval of 190 milliseconds
sync thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 228 milliseconds
server thread hitch warning: timer interval of 189 milliseconds
sync thread hitch warning: timer interval of 129 milliseconds
server thread hitch warning: timer interval of 177 milliseconds
sync thread hitch warning: timer interval of 115 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 178 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 116 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
[ExtendedMode] [INFO] Automatically saved all player data
server thread hitch warning: timer interval of 188 milliseconds
sync thread hitch warning: timer interval of 165 milliseconds
sync thread hitch warning: timer interval of 112 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
sync thread hitch warning: timer interval of 103 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 175 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 179 milliseconds
sync thread hitch warning: timer interval of 126 milliseconds
server thread hitch warning: timer interval of 199 milliseconds
Stopping resource gcphone
Creating script environments for gcphone
Started resource gcphone
server thread hitch warning: timer interval of 379 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 120 milliseconds
server thread hitch warning: timer interval of 199 milliseconds
sync thread hitch warning: timer interval of 138 milliseconds
server thread hitch warning: timer interval of 229 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
SCRIPT ERROR: @extendedmode/server/functions.lua:256: attempt to call a nil value (field '?')
> handler (@extendedmode/server/main.lua:417)
SCRIPT ERROR: @extendedmode/server/functions.lua:256: attempt to call a nil value (field '?')
> handler (@extendedmode/server/main.lua:417)
SCRIPT ERROR: @extendedmode/server/functions.lua:256: attempt to call a nil value (field '?')
> handler (@extendedmode/server/main.lua:417)
SCRIPT ERROR: @extendedmode/server/functions.lua:256: attempt to call a nil value (field '?')
> handler (@extendedmode/server/main.lua:417)
SCRIPT ERROR: @extendedmode/server/functions.lua:256: attempt to call a nil value (field '?')
> handler (@extendedmode/server/main.lua:417)
SCRIPT ERROR: @extendedmode/server/functions.lua:256: attempt to call a nil value (field '?')
> handler (@extendedmode/server/main.lua:417)
SCRIPT ERROR: @extendedmode/server/functions.lua:256: attempt to call a nil value (field '?')
> handler (@extendedmode/server/main.lua:417)
SCRIPT ERROR: @extendedmode/server/functions.lua:256: attempt to call a nil value (field '?')
> handler (@extendedmode/server/main.lua:417)
SCRIPT ERROR: @extendedmode/server/functions.lua:256: attempt to call a nil value (field '?')
> handler (@extendedmode/server/main.lua:417)
SCRIPT ERROR: @extendedmode/server/functions.lua:256: attempt to call a nil value (field '?')
> handler (@extendedmode/server/main.lua:417)
server thread hitch warning: timer interval of 194 milliseconds
server thread hitch warning: timer interval of 177 milliseconds
sync thread hitch warning: timer interval of 139 milliseconds
server thread hitch warning: timer interval of 199 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource esx_bikerjob
Stopping resource esx_carteljob
Stopping resource esx_gangjob
Stopping resource esx_mafiajob
Stopping resource esx_mechanicjob
Stopping resource esx_policejob
Stopping resource esx_billing
Creating script environments for esx_billing
Started resource esx_billing
server thread hitch warning: timer interval of 245 milliseconds
SCRIPT ERROR: @esx_service/server/main.lua:26: attempt to index a nil value (field '?')
server thread hitch warning: timer interval of 172 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
sync thread hitch warning: timer interval of 109 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
Stopping resource esx_billing
Creating script environments for esx_billing
Started resource esx_billing
server thread hitch warning: timer interval of 219 milliseconds
server thread hitch warning: timer interval of 199 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
sync thread hitch warning: timer interval of 128 milliseconds
server thread hitch warning: timer interval of 179 milliseconds
server thread hitch warning: timer interval of 171 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource esx_inventoryhud_trunk
Creating script environments for esx_inventoryhud_trunk
Started resource esx_inventoryhud_trunk
server thread hitch warning: timer interval of 225 milliseconds
[ExtendedMode] [INFO] Automatically saved all player data
sync thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 240 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
sync thread hitch warning: timer interval of 105 milliseconds
server thread hitch warning: timer interval of 222 milliseconds
sync thread hitch warning: timer interval of 163 milliseconds
server thread hitch warning: timer interval of 199 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource esx_jsidmenu
Creating script environments for esx_jsidmenu
Started resource esx_jsidmenu
server thread hitch warning: timer interval of 247 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 158 milliseconds
sync thread hitch warning: timer interval of 138 milliseconds
server thread hitch warning: timer interval of 258 milliseconds
sync thread hitch warning: timer interval of 142 milliseconds
sync thread hitch warning: timer interval of 134 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
server thread hitch warning: timer interval of 210 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 202 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 194 milliseconds
sync thread hitch warning: timer interval of 203 milliseconds
server thread hitch warning: timer interval of 296 milliseconds
sync thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 229 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
server thread hitch warning: timer interval of 201 milliseconds
Stopping resource esx_inventoryhud_trunk
Creating script environments for esx_inventoryhud_trunk
Started resource esx_inventoryhud_trunk
server thread hitch warning: timer interval of 243 milliseconds
server thread hitch warning: timer interval of 183 milliseconds
sync thread hitch warning: timer interval of 135 milliseconds
server thread hitch warning: timer interval of 188 milliseconds
sync thread hitch warning: timer interval of 135 milliseconds
Stopping resource esx_inventoryhud_trunk
Creating script environments for esx_inventoryhud_trunk
Started resource esx_inventoryhud_trunk
server thread hitch warning: timer interval of 260 milliseconds
[MariaDB:10.5.9-MariaDB] [ERROR] [esx_inventoryhud_trunk] An error happens for query "INSERT INTO trunk_inventory(plate,data,owned) VALUES (?,'{}',?) : ["24EWT429",false]": ER_DUP_ENTRY: Duplicate entry '24EWT429' for key 'plate'
sync thread hitch warning: timer interval of 131 milliseconds
server thread hitch warning: timer interval of 185 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
[ExtendedMode] [INFO] Automatically saved all player data
sync thread hitch warning: timer interval of 132 milliseconds
server thread hitch warning: timer interval of 207 milliseconds
sync thread hitch warning: timer interval of 144 milliseconds
server thread hitch warning: timer interval of 197 milliseconds
sync thread hitch warning: timer interval of 125 milliseconds
server thread hitch warning: timer interval of 193 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 179 milliseconds
sync thread hitch warning: timer interval of 199 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
server thread hitch warning: timer interval of 210 milliseconds
sync thread hitch warning: timer interval of 137 milliseconds
Stopping resource dpemotes
Creating script environments for dpemotes
Started resource dpemotes
server thread hitch warning: timer interval of 445 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
sync thread hitch warning: timer interval of 108 milliseconds
server thread hitch warning: timer interval of 211 milliseconds
sync thread hitch warning: timer interval of 116 milliseconds
Stopping resource carremote
Creating script environments for carremote
Started resource carremote
server thread hitch warning: timer interval of 269 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource rgz_menu
Started resource rgz_menu
Stopping resource rgz_menu
Started resource rgz_menu
server thread hitch warning: timer interval of 190 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
Stopping resource rgz_menu
Started resource rgz_menu
server thread hitch warning: timer interval of 169 milliseconds
sync thread hitch warning: timer interval of 143 milliseconds
server thread hitch warning: timer interval of 219 milliseconds
sync thread hitch warning: timer interval of 124 milliseconds
server thread hitch warning: timer interval of 154 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource rgz_menu
Started resource rgz_menu
server thread hitch warning: timer interval of 210 milliseconds
server thread hitch warning: timer interval of 200 milliseconds
sync thread hitch warning: timer interval of 128 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
sync thread hitch warning: timer interval of 147 milliseconds
server thread hitch warning: timer interval of 197 milliseconds
sync thread hitch warning: timer interval of 113 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
sync thread hitch warning: timer interval of 122 milliseconds
server thread hitch warning: timer interval of 192 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 217 milliseconds
sync thread hitch warning: timer interval of 153 milliseconds
[ExtendedMode] [INFO] Automatically saved all player data
sync thread hitch warning: timer interval of 101 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
sync thread hitch warning: timer interval of 141 milliseconds
server thread hitch warning: timer interval of 174 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
sync thread hitch warning: timer interval of 118 milliseconds
server thread hitch warning: timer interval of 210 milliseconds
Stopping resource dpemotes
Creating script environments for dpemotes
Started resource dpemotes
server thread hitch warning: timer interval of 408 milliseconds
sync thread hitch warning: timer interval of 106 milliseconds
Stopping resource dpemotes
Creating script environments for dpemotes
Started resource dpemotes
server thread hitch warning: timer interval of 387 milliseconds
server thread hitch warning: timer interval of 181 milliseconds
Stopping resource dpemotes
Creating script environments for dpemotes
Started resource dpemotes
server thread hitch warning: timer interval of 428 milliseconds
Stopping resource dpemotes
Creating script environments for dpemotes
Started resource dpemotes
server thread hitch warning: timer interval of 393 milliseconds
Stopping resource dpemotes
Creating script environments for dpemotes
Started resource dpemotes
server thread hitch warning: timer interval of 432 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 148 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
Stopping resource SimpleCarHUD
Started resource SimpleCarHUD
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MariaDB:10.5.9-MariaDB] [ERROR] [esx_inventoryhud_glovebox] An error happens for query "INSERT INTO glovebox_inventory(plate,data,owned) VALUES (?,'{}',?) : ["UNV 097 ",false]": ER_DUP_ENTRY: Duplicate entry 'UNV 097 ' for key 'plate'
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 131 milliseconds
server thread hitch warning: timer interval of 191 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
[ExtendedMode] [INFO] Automatically saved all player data
server thread hitch warning: timer interval of 160 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 140 milliseconds
server thread hitch warning: timer interval of 187 milliseconds
sync thread hitch warning: timer interval of 123 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource esx_drugs
Creating script environments for esx_drugs
Started resource esx_drugs
sync thread hitch warning: timer interval of 112 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
Stopping resource skd_core
Creating script environments for skd_core
Started resource skd_core
Stopping resource esx_drugs
Creating script environments for esx_drugs
Started resource esx_drugs
server thread hitch warning: timer interval of 168 milliseconds
Stopping resource esx_plasticsurgery
Creating script environments for esx_plasticsurgery
Started resource esx_plasticsurgery
server thread hitch warning: timer interval of 178 milliseconds
Performing version check against: https://api.kanersps.pw/em/version?version=6.4.2&uuid=ed8c1852-5e38-4138-8a38-6c0108a67d41

[EssentialMode] Everything is nice and updated!

Support the developers: Hey! Would you like to support the developers, go to https://www.patreon.com/gdevelopment and get some nifty rewards!
[ExtendedMode] [INFO] Automatically saved all player data
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Stopping resource esx_drugs
Creating script environments for esx_drugs
Started resource esx_drugs
server thread hitch warning: timer interval of 170 milliseconds
sync thread hitch warning: timer interval of 111 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 121 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
Stopping resource esx_realestateagentjob
Creating script environments for esx_realestateagentjob
= INFO = Enregistrement du telephone realestateagent => Clients
= INFO = Registered number for realestateagent => Clients
Started resource esx_realestateagentjob
server thread hitch warning: timer interval of 224 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
sync thread hitch warning: timer interval of 145 milliseconds
server thread hitch warning: timer interval of 179 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
sync thread hitch warning: timer interval of 120 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[ExtendedMode] [INFO] Automatically saved all player data
pcm1
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[MariaDB:10.5.9-MariaDB] [WARNING] [lsrp-motels] [166ms] UPDATE users SET last_motel = NULL, last_motel_room = NULL WHERE identifier = ? : ["steam:110000134a401f0"]
[MariaDB:10.5.9-MariaDB] [WARNING] [lsrp-motels] [153ms] UPDATE users SET last_motel = NULL, last_motel_room = NULL WHERE identifier = ? : ["steam:110000134a401f0"]
[MariaDB:10.5.9-MariaDB] [WARNING] [lsrp-motels] [157ms] UPDATE users SET last_motel = NULL, last_motel_room = NULL WHERE identifier = ? : ["steam:110000134a401f0"]
[MariaDB:10.5.9-MariaDB] [WARNING] [lsrp-motels] [169ms] UPDATE users SET last_motel = NULL, last_motel_room = NULL WHERE identifier = ? : ["steam:110000134a401f0"]
[MariaDB:10.5.9-MariaDB] [WARNING] [lsrp-motels] [161ms] UPDATE users SET last_motel = NULL, last_motel_room = NULL WHERE identifier = ? : ["steam:110000134a401f0"]
[MariaDB:10.5.9-MariaDB] [WARNING] [lsrp-motels] [156ms] UPDATE users SET last_motel = NULL, last_motel_room = NULL WHERE identifier = ? : ["steam:110000134a401f0"]
[MariaDB:10.5.9-MariaDB] [WARNING] [lsrp-motels] [152ms] UPDATE users SET last_motel = NULL, last_motel_room = NULL WHERE identifier = ? : ["steam:110000134a401f0"]
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
[ExtendedMode] [INFO] Automatically saved all player data
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
