
================================================================
======== FXServer starting - 3/28/2021, 21:44:06
[MySQL] [WARNING] [esx_vehicleshop] [172ms] SELECT * FROM vehicles : []
[MySQL] [WARNING] [esx_addoninventory] [168ms] SELECT * FROM addon_inventory : []
        fff                          
  cccc ff   xx  xx     rr rr    eee  
cc     ffff   xx       rrr  r ee   e 
cc     ff     xx   ... rr     eeeee  
 ccccc ff   xx  xx ... rr      eeeee 
                                     
Authenticated with cfx.re Nucleus: https://dianadi021-k38elr.users.cfx.re/
-- [server notice: tebex_not_set]
================
Monetize your server using Tebex! Visit https://tebex.io/fivem for more info.
================

server thread hitch warning: timer interval of 454 milliseconds
[EssentialMode] Updater version: UPDATER UNAVAILABLE
[EssentialMode] This could be your internet connection or that the update server is not running. This won't impact the server


server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 239 milliseconds
server thread hitch warning: timer interval of 186 milliseconds
server thread hitch warning: timer interval of 156 milliseconds
sync thread hitch warning: timer interval of 117 milliseconds
server thread hitch warning: timer interval of 240 milliseconds
Connecting: R`
sync thread hitch warning: timer interval of 103 milliseconds
sync thread hitch warning: timer interval of 121 milliseconds
server thread hitch warning: timer interval of 229 milliseconds
sync thread hitch warning: timer interval of 107 milliseconds
sync thread hitch warning: timer interval of 102 milliseconds
server thread hitch warning: timer interval of 167 milliseconds
server thread hitch warning: timer interval of 151 milliseconds
sync thread hitch warning: timer interval of 213 milliseconds
server thread hitch warning: timer interval of 291 milliseconds
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
server thread hitch warning: timer interval of 2675 milliseconds
server thread hitch warning: timer interval of 605 milliseconds
server thread hitch warning: timer interval of 598 milliseconds
server thread hitch warning: timer interval of 347 milliseconds
